id,name,deadline_time,average_entry_score,finished,data_checked,highest_scoring_entry,deadline_time_epoch,deadline_time_game_offset,highest_score,is_previous,is_current,is_next,cup_leagues_created,h2h_ko_matches_created,chip_plays,most_selected,most_transferred_in,top_element,top_element_info,transfers_made,most_captained,most_vice_captained
19,Gameweek 19,2023-01-02 13:30:00,0,False,False,,1672666200,0,,False,False,False,False,False,[],,,,,0,,
20,Gameweek 20,2023-01-14 13:30:00,0,False,False,,1673703000,0,,False,False,False,False,False,[],,,,,0,,
21,Gameweek 21,2023-01-21 13:30:00,0,False,False,,1674307800,0,,False,False,False,False,False,[],,,,,0,,
22,Gameweek 22,2023-02-04 13:30:00,0,False,False,,1675517400,0,,False,False,False,False,False,[],,,,,0,,
23,Gameweek 23,2023-02-11 13:30:00,0,False,False,,1676122200,0,,False,False,False,False,False,[],,,,,0,,
24,Gameweek 24,2023-02-18 13:30:00,0,False,False,,1676727000,0,,False,False,False,False,False,[],,,,,0,,
25,Gameweek 25,2023-02-25 13:30:00,0,False,False,,1677331800,0,,False,False,False,False,False,[],,,,,0,,
26,Gameweek 26,2023-03-04 13:30:00,0,False,False,,1677936600,0,,False,False,False,False,False,[],,,,,0,,
27,Gameweek 27,2023-03-11 13:30:00,0,False,False,,1678541400,0,,False,False,False,False,False,[],,,,,0,,
28,Gameweek 28,2023-03-18 13:30:00,0,False,False,,1679146200,0,,False,False,False,False,False,[],,,,,0,,
29,Gameweek 29,2023-04-01 12:30:00,0,False,False,,1680352200,0,,False,False,False,False,False,[],,,,,0,,
30,Gameweek 30,2023-04-08 12:30:00,0,False,False,,1680957000,0,,False,False,False,False,False,[],,,,,0,,
31,Gameweek 31,2023-04-15 12:30:00,0,False,False,,1681561800,0,,False,False,False,False,False,[],,,,,0,,
32,Gameweek 32,2023-04-22 12:30:00,0,False,False,,1682166600,0,,False,False,False,False,False,[],,,,,0,,
33,Gameweek 33,2023-04-25 17:15:00,0,False,False,,1682442900,0,,False,False,False,False,False,[],,,,,0,,
34,Gameweek 34,2023-04-29 12:30:00,0,False,False,,1682771400,0,,False,False,False,False,False,[],,,,,0,,
35,Gameweek 35,2023-05-06 12:30:00,0,False,False,,1683376200,0,,False,False,False,False,False,[],,,,,0,,
36,Gameweek 36,2023-05-13 12:30:00,0,False,False,,1683981000,0,,False,False,False,False,False,[],,,,,0,,
37,Gameweek 37,2023-05-20 12:30:00,0,False,False,,1684585800,0,,False,False,False,False,False,[],,,,,0,,
38,Gameweek 38,2023-05-28 13:30:00,0,False,False,,1685280600,0,,False,False,False,False,False,[],,,,,0,,
