name,form_ict_index,photo,total_points,transfer_in,status,team,now_cost,position,team_shirt
Callum Wilson,66.64,75115.jpg,14,107240,i,Newcastle,7.3,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Josh Dasilva,65.88000000000001,183656.jpg,18,1237187,a,Brentford,4.6,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Rodrigo Hernandez,64.96000000000001,220566.jpg,16,84740,a,Man city,5.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
David Raya Martin,64.26,154561.jpg,21,236187,a,Brentford,4.5,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Kyle Walker-Peters,61.88,158534.jpg,13,43047,a,Southampton,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Joelinton Cássio Apolinário de Lira,61.82000000000001,180974.jpg,11,37498,a,Newcastle,6.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Adam Armstrong,60.839999999999996,155511.jpg,18,61942,a,Southampton,5.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Jorge Luiz Frello Filho,60.42,85955.jpg,19,297270,a,Chelsea,6.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
João Cancelo,60.42,121145.jpg,19,796305,a,Man city,7.1,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Joël Veltman,60.0,111478.jpg,25,386052,a,Brighton,4.6,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Ben Davies,59.4,115556.jpg,18,37473,a,Tottenham,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
José Malheiro de Sá,59.339999999999996,149065.jpg,23,179523,a,Wolves,5.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Alex Iwobi,58.559999999999995,153133.jpg,12,11277,a,Everton,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Eric Dier,57.96000000000001,93264.jpg,21,223359,a,Tottenham,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Rico Henry,57.900000000000006,194010.jpg,15,120736,a,Brentford,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Joe Ayodele-Aribo,57.72,193204.jpg,13,32161,a,Southampton,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Joachim Andersen,57.12,174874.jpg,12,67275,a,Crystal Palace,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Jadon Sancho,56.64,209243.jpg,16,172861,a,Man United,7.3,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Jordan Pickford,56.0,111234.jpg,16,105378,a,Everton,4.5,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Robert Sánchez,55.620000000000005,215059.jpg,27,809164,a,Brighton,4.7,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Ben Mee,54.72,51927.jpg,18,373852,a,Brentford,4.6,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Neco Williams,54.54,215136.jpg,9,690950,a,Nottingham Forest,4.1,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Pablo Fornals Malla,53.72,217593.jpg,17,30955,a,Westham,5.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Christian Nørgaard,53.400000000000006,128295.jpg,15,23080,a,Brentford,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Oleksandr Zinchenko,52.059999999999995,206325.jpg,19,1468520,d,Arsenal,5.2,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Marc Cucurella Saseta,50.82000000000001,179268.jpg,11,892894,a,Chelsea,5.2,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Emiliano Buendía Stati,49.440000000000005,195546.jpg,12,39957,a,Aston Villa,5.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Nick Pope,49.28,98747.jpg,22,286235,a,Newcastle,5.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Virgil van Dijk,48.32,97032.jpg,16,204319,a,Liverpool,6.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
João Palhinha Gonçalves,47.06,154296.jpg,13,20499,a,Fulham,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Adam Webster,46.4,110735.jpg,20,51518,a,Brighton,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Daniel Castelo Podence,46.199999999999996,200600.jpg,14,147195,a,Wolves,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
James Tarkowski,45.0,17761.jpg,9,21720,a,Everton,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Joe Willock,44.6,200089.jpg,10,20867,a,Newcastle,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Yoane Wissa,44.480000000000004,216646.jpg,16,8196,a,Brentford,5.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
Kiernan Dewsbury-Hall,43.8,215413.jpg,15,218983,a,Leicester,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Jesse Lingard,43.160000000000004,109322.jpg,13,93723,a,Nottingham Forest,5.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Pedro Lomba Neto,42.300000000000004,247632.jpg,9,156516,a,Wolves,5.2,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Pervis Estupiñán,42.18000000000001,204214.jpg,11,41468,a,Brighton,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Moisés Caicedo Corozo,42.12,486672.jpg,13,22927,a,Brighton,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Thiago Emiliano da Silva,42.02,51090.jpg,11,103922,a,Chelsea,5.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Andrew Robertson,41.86000000000001,122798.jpg,13,161307,a,Liverpool,6.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Kalidou Koulibaly,41.76,86129.jpg,12,425871,a,Chelsea,5.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Cheick Doucouré,41.72,438464.jpg,14,6844,a,Crystal Palace,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Rúben Gato Alves Dias,40.879999999999995,171314.jpg,14,262799,a,Man city,6.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Jamie Vardy,40.04,101668.jpg,14,96307,a,Leicester,9.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Emiliano Martínez Romero,40.0,98980.jpg,16,92731,a,Aston Villa,5.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Timothy Castagne,39.8,166477.jpg,10,107897,a,Leicester,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Dan Burn,39.36000000000001,78916.jpg,16,78381,a,Newcastle,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_4-66.webp
Aaron Cresswell,39.06,55459.jpg,9,77426,a,Westham,4.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Edouard Mendy,38.7,228286.jpg,15,478916,a,Chelsea,5.0,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Christian Eriksen,38.519999999999996,80607.jpg,9,88940,a,Man United,6.3,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Roméo Lavia,38.480000000000004,514356.jpg,13,70046,d,Southampton,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Robin Koch,37.96,193645.jpg,13,6096,a,Leeds,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Brennan Johnson,37.96,242898.jpg,13,65485,a,Nottingham Forest,5.9,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Mason Holgate,37.44,194164.jpg,12,4987,i,Everton,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Moussa Djenepo,36.96,431131.jpg,12,12687,a,Southampton,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Neeskens Kebano,36.48,92259.jpg,12,5547,a,Fulham,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Lewis Dunk,36.12,83299.jpg,21,416466,a,Brighton,4.6,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Rasmus Kristensen,35.86000000000001,224209.jpg,11,21692,a,Leeds,4.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Illan Meslier,35.839999999999996,437495.jpg,16,73263,a,Leeds,4.5,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Youri Tielemans,35.46,166989.jpg,9,33317,a,Leicester,6.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Kieffer Moore,34.56,128340.jpg,12,148305,a,Bournemouth,5.5,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Gonçalo Manuel Ganchinho Guedes,33.5,181284.jpg,10,70522,a,Wolves,6.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Ruben Loftus-Cheek,32.32,126187.jpg,8,19715,d,Chelsea,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Danny Ings,32.0,84939.jpg,10,73597,a,Aston Villa,6.8,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Tomas Soucek,31.680000000000003,215439.jpg,9,20848,a,Westham,5.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Lloyd Kelly,31.46,235530.jpg,13,85893,d,Bournemouth,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Nathan Patterson,31.04,243571.jpg,8,487149,a,Everton,4.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Darwin Núñez Ribeiro,30.94,447203.jpg,7,439500,a,Liverpool,8.9,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Kai Havertz,30.880000000000003,219847.jpg,8,146453,a,Chelsea,7.8,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Kenny Tete,30.680000000000003,167074.jpg,13,30463,a,Fulham,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Declan Rice,30.6,204480.jpg,9,115187,a,Westham,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Dwight McNeil,30.240000000000002,433154.jpg,9,5537,a,Everton,5.3,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Kurt Zouma,29.119999999999997,103192.jpg,13,34793,a,Westham,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Jordan Ayew,28.980000000000004,80146.jpg,9,15608,a,Crystal Palace,5.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Marc Roca Junqué,28.8,234370.jpg,9,2485,a,Leeds,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Tyler Adams,28.62,200785.jpg,9,10705,a,Leeds,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Antonee Robinson,28.62,169528.jpg,9,6880,a,Fulham,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Gavin Bazunu,28.6,456350.jpg,11,10404,a,Southampton,4.5,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Diego Llorente,28.559999999999995,149915.jpg,14,21604,a,Leeds,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
Vitalii Mykolenko,28.160000000000004,224967.jpg,8,13046,a,Everton,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Taiwo Awoniyi,27.84,210156.jpg,12,81786,a,Nottingham Forest,5.9,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
David De Gea Quintana,27.82,51940.jpg,13,90626,a,Man United,4.9,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Jonathan Castro Otto,27.720000000000002,114128.jpg,11,19271,a,Wolves,4.4,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
James Milner,27.36,15157.jpg,9,106841,a,Liverpool,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Fábio Freitas Gouveia Carvalho,27.36,244858.jpg,12,17095,a,Liverpool,5.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_14-66.webp
Harry Toffolo,27.280000000000005,114241.jpg,11,8576,a,Nottingham Forest,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_17-66.webp
Conor Coady,26.32,94147.jpg,14,36502,a,Everton,4.9,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Harrison Reed,26.28,153366.jpg,9,109244,a,Fulham,4.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Benjamin White,26.04,198869.jpg,14,120248,a,Arsenal,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_3-66.webp
Max Kilman,25.92,214048.jpg,12,32696,a,Wolves,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Jefferson Lerma Solís,25.759999999999998,152551.jpg,14,97175,a,Bournemouth,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Jarrod Bowen,25.740000000000002,178186.jpg,9,81407,a,Westham,8.2,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Leon Bailey,25.740000000000002,215711.jpg,9,179818,a,Aston Villa,4.7,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_7-66.webp
Armel Bella-Kotchap,25.2,477386.jpg,10,6447,a,Southampton,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Jeffrey Schlupp,25.2,86417.jpg,10,5661,a,Crystal Palace,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Nathan Aké,25.2,126184.jpg,14,159640,i,Man city,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Anthony Elanga,25.2,449434.jpg,9,49087,a,Man United,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_1-66.webp
Odsonne Edouard,24.840000000000003,199670.jpg,9,97291,a,Crystal Palace,5.4,FOW,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Ryan Sessegnon,24.6,184349.jpg,10,186311,a,Tottenham,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Marcus Tavernier,24.48,201658.jpg,9,6240,a,Bournemouth,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_91-66.webp
Kyle Walker,24.359999999999996,58621.jpg,14,727238,a,Man city,5.1,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_43-66.webp
Amadou Onana,23.760000000000005,449871.jpg,9,26882,a,Everton,4.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_11-66.webp
Tyrick Mitchell,23.1,244723.jpg,11,18353,a,Crystal Palace,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_31-66.webp
Harvey Barnes,22.32,201666.jpg,9,16493,a,Leicester,6.9,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_13-66.webp
Tim Ream,22.220000000000002,82514.jpg,11,5292,a,Fulham,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Luis Sinisterra Lucumí,21.580000000000002,224995.jpg,13,8748,a,Leeds,6.5,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_2-66.webp
César Azpilicueta,21.12,41328.jpg,11,81411,a,Chelsea,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_8-66.webp
Tosin Adarabioyo,20.460000000000004,109646.jpg,11,2806,a,Fulham,4.5,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_54-66.webp
Saïd Benrahma,20.16,172841.jpg,6,64877,a,Westham,5.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_21-66.webp
Adam Lallana,20.16,39155.jpg,8,15083,i,Brighton,5.0,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_36-66.webp
Mohamed Elyounoussi,20.02,96787.jpg,7,906,a,Southampton,5.4,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_20-66.webp
Hwang Hee-chan,19.52,184754.jpg,8,22216,a,Wolves,5.8,MID,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_39-66.webp
Hugo Lloris,19.44,37915.jpg,18,121383,a,Tottenham,5.5,GK,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_6-66.webp
Aaron Hickey,19.259999999999998,472713.jpg,9,21035,a,Brentford,5.0,DEF,https://fantasy.premierleague.com/dist/img/shirts/standard/shirt_94-66.webp
